geração;melhor;fitness;cobertura;pior;fitness;cobertura;média;ind_repetidos
0;0000000100000000110101000110010001000100110110;0.630561;6095;0010100010010000100100110001000001000110010001;0.0266915;258;0.305085;1
1;0100000000100010010101100100011000000100100110;0.609456;5891;0011001101000000100010111000100011000000000100;0.076557;740;0.350605;1
2;0001100000000110011100000000010001000100101011;0.603455;5833;1010001000010001000111100100101000110000000000;0.111732;1080;0.385653;1
3;0001100000000110011100000000110000000001101110;0.600869;5808;0000100111000000110100001010000100110001000100;0.152183;1471;0.398457;1
4;0000000101000101000101000110010000001000101110;0.613077;5926;1000010111001000100110000000000000001000010111;0.102421;990;0.414742;2
5;0000100000000110000111000110010000001000101110;0.63563;6144;0010010100001011010000001100010010111000000000;0.146286;1414;0.423977;1
6;0000000000100110010101011100010100010000000110;0.648665;6270;0010010100100010001011010010000101000000110000;0.154769;1496;0.426081;1
7;0000000100000110010101011100010100010000000110;0.640803;6194;0000110100100011101001100000000000010000000111;0.122698;1186;0.43216;1
8;0000000100000110010101011101010000010000000110;0.633768;6126;0000100101010010001010001000101000000001000111;0.15839;1531;0.4443;1
9;0000100000000100010101011100010000111000100010;0.664701;6425;1001110000000101000001101101000010000100000100;0.106456;1029;0.428757;1
10;0000001000010010000101011100010000001010101010;0.645045;6235;1100011010001000010000000000111010000010000101;0.105938;1024;0.442727;1
11;0000100000001010011111000100010000001010100010;0.659011;6370;1011010100001000000001000100100010000001100011;0.134595;1301;0.446562;1
12;0000100000001010011111000100010000000010101010;0.631285;6102;1000100111000101100011100001010000000010000000;0.133664;1292;0.451402;1
13;0000101000001110010101000010010000000010100110;0.617939;5973;1000011110000101000001000000000000010100011011;0.140182;1355;0.448511;1
14;0000100000000110010111000010010100010000100110;0.62187;6011;1001010101001010100001000000000110010000000110;0.0975585;943;0.446773;1
15;0000100000100110010111000010010100000000100110;0.611215;5908;0110000100000101011000011100010000000001010001;0.175667;1698;0.461232;1
16;0010001000000100010111000100010001010010100010;0.628181;6072;1100100000000000000110100101000101101010000010;0.133251;1288;0.4618;1
