geração;melhor;fitness;cobertura;pior;fitness;cobertura;média;ind_repetidos
0;0010001110000111100000001111000000100000000;0.707928;9322;1100110000001000000001110000000111000000011;0.0264277;348;0.13999;1
1;0010001110000111100000001111000000100000000;0.707928;9322;0011100000010000000001011000110001010000101;0.0329587;434;0.182592;2
2;0010001110000111100000001111000000100000000;0.707928;9322;0010000000101000000001101010100010000100111;0.0604496;796;0.226001;1
3;0010001110000111100000001111000000100000000;0.707928;9322;1100010000100100000100101000010100000010101;0.0594623;783;0.247782;1
4;0010001110000111100000001111000000100000000;0.707928;9322;0001010000101000000011000100010000101100101;0.100623;1325;0.289211;1
5;0000001010100111100000001111000000101000000;0.708232;9326;0100101000100000000000101001001101010011000;0.0618925;815;0.310751;1
6;0000001010100111100000001111000100100000000;0.746203;9826;0010001000000100100110010001000010101000110;0.110951;1461;0.330765;2
7;0000001010100111100000001111000100100000000;0.746203;9826;1010001000001000101111000000010100001000010;0.126367;1664;0.35626;1
8;0000001010100111100000001111000100100000000;0.746203;9826;0010000100000001101010001010011001100010000;0.142239;1873;0.372818;1
9;0000001010100111100000001111000100100000000;0.746203;9826;0100000100100101100000101100001100000100100;0.084675;1115;0.376496;2
10;0000001010100111100000001111000100100000000;0.746203;9826;1010100000110001100001000101000000000111000;0.11695;1540;0.39617;2
11;0000001010100111100000001111000100100000000;0.746203;9826;0000100100010001000001001010011100111000000;0.132518;1745;0.441061;3
12;0000001010100111100000001111000100100000000;0.746203;9826;1100000000010001010100000010010001110100100;0.101534;1337;0.43889;1
13;0000001010100111100000001111000100100000000;0.746203;9826;0011000100101001100000000010000001110001100;0.0825486;1087;0.46455;1
14;0000101010100011100000001101000100110000000;0.784857;10335;0000000001100101010001011010000100110001000;0.141555;1864;0.471405;1
15;0000101010100011100000001101000100110000000;0.784857;10335;0000001000100010100000010011100101000100101;0.160465;2113;0.492014;1
16;0000101010100011100000001101000100110000000;0.784857;10335;1011011000000101000001001010000100110000000;0.166464;2192;0.490492;1
17;0000101010100011100000001101000100110000000;0.784857;10335;1001010001101101010000001110000000010000000;0.128569;1693;0.505288;1
18;0000101010100011100000001101000100110000000;0.784857;10335;1000001000100001100000001100110010101010000;0.177552;2338;0.500363;1
19;0000101010100011100000001101000100110000000;0.784857;10335;0001000101010010100000000111000011110000000;0.183399;2415;0.512946;1
20;0000101010100011100000001101000100110000000;0.784857;10335;0000011000100100110110100001000000110000001;0.178843;2355;0.513456;1
21;0000101010100011100000001101000100110000000;0.784857;10335;0000001000001111000100100010010100010000101;0.20884;2750;0.552351;2
22;0000101010100011100000001101000100110000000;0.784857;10335;0000110000100000001010001111001100010000100;0.249165;3281;0.544559;1
23;0000101010100011100000001101000100110000000;0.784857;10335;1000000000110001101010001110000100100000001;0.163275;2150;0.555602;3
24;0000101010100011100000001101000100110000000;0.784857;10335;0100000001101001010001000111000100100000010;0.147858;1947;0.53749;3
25;0000101010100011100000001101000100110000000;0.784857;10335;0010000000100001101011000011000100001010010;0.21127;2782;0.528962;2
26;0000101010100011100000001101000100110000000;0.784857;10335;0000010100100001011101101100000000010000001;0.198587;2615;0.533585;1
27;0000101010100011100000001101000100110000000;0.784857;10335;1010001010000010010001000001100100011001000;0.226382;2981;0.551317;2
28;0000101010100011100000001101000100110000000;0.784857;10335;0000000100101101010000000101000110100010001;0.206485;2719;0.563397;2
29;0000101010100011100000001101000100110000000;0.784857;10335;0001100000100110000001001101000000111000010;0.233293;3072;0.575879;2
30;0000101010100011100000001101000100110000000;0.784857;10335;0000011100010001100000110101000000100011000;0.238305;3138;0.578081;1
31;0000101010100011100000001101000100110000000;0.784857;10335;0010001101100100001010100011000100000001000;0.184918;2435;0.588691;2
32;0000111010100001000010001111000100100000000;0.790477;10409;0000111110000000000100001001000001100110001;0.235115;3096;0.580996;2
33;0000111010100001000010001111000100100000000;0.790477;10409;0100000100000001000100111101000100110000001;0.1875;2469;0.561359;1
34;0000111010100001000010001111000100100000000;0.790477;10409;0110000100100011100000000001000101110000100;0.215826;2842;0.552978;1
35;0000111010100001000010001111000100100000000;0.790477;10409;0000001001100000101000011001010101101000000;0.230939;3041;0.553704;2
36;0000111010100001000010001111000100100000000;0.790477;10409;0001001000110010001000000011000100100011010;0.170489;2245;0.556564;1
37;0000111010100001000010001111000100100000000;0.790477;10409;0001000100000001110100010100010000110000101;0.188259;2479;0.549818;1
38;0000111010100001000010001111000100100000000;0.790477;10409;0001100110100110100000001010000101000000010;0.219168;2886;0.542725;2
39;0000111010100001000010001111000100100000000;0.790477;10409;0001100000100001110000011101000100100000001;0.21089;2777;0.563785;1
40;0000111010100001000010001111000100100000000;0.790477;10409;1100001000000100010000010101000010110011000;0.163502;2153;0.548135;3
41;0000111010100001000010001111000100100000000;0.790477;10409;0001100011000010000000001011000001110000110;0.193651;2550;0.532232;2
42;0000111010100001000010001111000100100000000;0.790477;10409;0010010011000010100000001011001100011000000;0.218256;2874;0.543493;1
43;0000111010100001000010001111000100100000000;0.790477;10409;0010010011000100000100000111000101010010000;0.239596;3155;0.542073;1
44;0000111010100001000010001111000100100000000;0.790477;10409;0100111000100010000100111000000100100000001;0.234964;3094;0.557341;1
45;0000111010100001000010001111000100100000000;0.790477;10409;1000000000000100000100010111000000111110001;0.129784;1709;0.547978;1
46;0000111010100001000010001111000100100000000;0.790477;10409;0010000101000101100000000111010000100100100;0.202688;2669;0.568215;3
47;0000111010100001000010001111000100100000000;0.790477;10409;0000011001000001001000001100000101010011100;0.171932;2264;0.530641;1
48;0000111010100001000010001111000100100000000;0.790477;10409;1000010100000000000110011110000100010101000;0.196461;2587;0.520783;1
