geração;melhor;fitness;cobertura;pior;fitness;cobertura;média;ind_repetidos
0;10010010101000000110010100101000011000000010001000000001100000010110000111000000101;0.794263;48512;00000000001000101000100000000000000000000001010001010010001011101011111100111010010;0.155244;9482;0.372773;1
1;10010010101000000110010100101000011000000010001000000001100000010110000111000000101;0.794263;48512;00000000001000110010000000000000100001101011100001101111000001000000010011101100010;0.215167;13142;0.408094;1
2;10010010101000000110010100101000011000000010001000000001100000010110000111000000101;0.794263;48512;01101100001001000000100000000001000000000111000010100111000001000001101100101010100;0.266463;16275;0.446784;1
3;10010010101000000110010100101000011000000010001000000001100000010110000111000000101;0.794263;48512;10000000000000110010000001000000100011000110000110101101000000101000000111011011000;0.274305;16754;0.482381;1
4;10010010101000000110010100101000011000000010001000000001100000010110000111000000101;0.794263;48512;00000000000000000110001001001010000001000011001101011100101010100010010011110000000;0.376453;22993;0.513518;1
5;10010010101000000110010100101000011000000010001000000001100000010110000111000000101;0.794263;48512;00000010001010100001000011010010100000100010001100110110010000100100010000001001001;0.349176;21327;0.53237;1
6;10010010101000000110010100101000011000000010001000000001100000010110000111000000101;0.794263;48512;00100100001000111010000010000100000000000010001000000111110001100010100101001001001;0.417646;25509;0.553281;1
7;10010010101000000110010100101000011000000010001000000001100000010110000111000000101;0.794263;48512;00001000001110000010100001010000100001000010000000010000010100100011110100001111001;0.351731;21483;0.570007;1
8;10010010101000000110010100101000011000000010001000000001100000010110000111000000101;0.794263;48512;00010010001000111010000000000000000010001011011100000001100001000010100011001101001;0.439553;26847;0.589247;1
9;10010010101000000110010100101000011000000010001000000001100000010110000111000000101;0.794263;48512;10000010001000100000111010011110000000000001000000000100100000001010111011000101100;0.425521;25990;0.596498;1
10;10010010101000000110010100101000011000000010001000000001100000010110000111000000101;0.794263;48512;00000001100000000010010100101111010000000001000111000000010100110100110010001000010;0.43672;26674;0.605514;1
11;10010010101000000110010100101000011000000010001000000001100000010110000111000000101;0.794263;48512;00100000000000001110011001100010010100000111000000001000101000000010011111001001000;0.473395;28914;0.613052;1
12;10010010101000000110010100101000011000000010001000000001100000010110000111000000101;0.794263;48512;10000000001100000110110100101100000001000011000100011000000000001010001110001001001;0.469989;28706;0.614315;1
13;10010010101000000110010100101000011000000010001000000001100000010110000111000000101;0.794263;48512;11110010000000000000001100011000100011000000000100010000010001001111110100000000101;0.493467;30140;0.617442;1
14;10010010101000000110010100101000011000000010001000000001100000010110000111000000101;0.794263;48512;00010110100000100000100101011000000100001010000010001000100010011011010110000000001;0.499492;30508;0.618341;1
15;10010010101000000110010100101000011000000010001000000001100000010110000111000000101;0.794263;48512;10000001010000001000010101000100010000001010000100010001100010010101001110001000110;0.503798;30771;0.629458;1
16;10010010101000000110010100101000011000000010001000000001100000010110000111000000101;0.794263;48512;10010010000000000110011001000011000000000010110010000001110001100010010000100100101;0.433315;26466;0.643907;1
17;10010010101000000110010100101000011000000010001000000001100000010110000111000000101;0.794263;48512;00000001001100010100001100001000000100001101000010000001000100010111101111000000100;0.538443;32887;0.648965;1
18;10010010101000000110010100101000011000000010001000000001100000010110000111000000101;0.794263;48512;00100000110011000110000100111101000100000000000100000001001101010111000100000001000;0.511837;31262;0.656652;1
19;10010010101000000110010100101000011000000010001000000001100000010110000111000000101;0.794263;48512;10010001001001000110000110001000011000100001001000010001001000010010000010111000100;0.503045;30725;0.6614;1
20;10010010101000000110010100101000011000000010001000000001100000010110000111000000101;0.794263;48512;01010000100001011011010000001000001000000010001000001001100101110010000110000010001;0.510298;31168;0.662546;1
