geração;melhor;fitness;cobertura;pior;fitness;cobertura;média;ind_repetidos
0;0000001000000110010100000110011001011000100010;0.62187;6011;0010110001011001111000110001000001000000000000;0.0459342;444;0.217778;1
1;0000001000000110010100000110011001011000100010;0.62187;6011;0101010000001010000010110000001010001000100101;0.0893855;864;0.246814;1
2;0000001000000110010100000110011001011000100010;0.62187;6011;0000110010000000100000110001010101000001101001;0.119284;1153;0.281426;1
3;0000001000000110010100000110011001011000100010;0.62187;6011;0011010011010000000001000011010001100000000101;0.105525;1020;0.298924;1
4;0000001000000110010100000110011001011000100010;0.62187;6011;0010000101000000000010101001010000010111100001;0.160356;1550;0.32429;1
5;0000001000000110010100000110011001011000100010;0.62187;6011;0010100100001000001000011001100100101001010000;0.121974;1179;0.355012;1
6;0000001000000110010100000110011001011000100010;0.62187;6011;1100000000100000100000010010011000100001001111;0.173391;1676;0.375721;1
7;0000001000000110010100000110011001011000100010;0.62187;6011;0110000010010100000001011100001000010010010100;0.149493;1445;0.39056;1
8;0000100100000010111101000100010000100010100010;0.637492;6162;1010001010000100010000000010001010010100000111;0.133975;1295;0.420122;1
9;0000100100000010111101000100010000100010100010;0.637492;6162;0010001000001100010000000110010010010101001001;0.178047;1721;0.430852;1
10;0000100100000010111101000100010000100010100010;0.637492;6162;0010001011000010000101010110001001101000000000;0.204738;1979;0.443973;1
11;0000100100000010111101000100010000100010100010;0.637492;6162;0000110000001000110010000100001000100100010111;0.133664;1292;0.450196;3
12;0000100100000010111101000100010000100010100010;0.637492;6162;1010011000010100000000000110000010000001010111;0.12963;1253;0.454631;1
13;0000100100000010111101000100010000100010100010;0.637492;6162;0000010011100000000100001000011100001011010010;0.192944;1865;0.437753;1
14;0000100100000010111101000100010000100010100010;0.637492;6162;0100000001000011000000001110100010010000010111;0.192634;1862;0.447217;1
15;0000100100000010111101000100010000100010100010;0.637492;6162;0000000110010000100100100100000101000110001110;0.173288;1675;0.446672;1
16;0000100100000010111101000100010000100010100010;0.637492;6162;0001010100010000011000101100000000100100100110;0.189427;1831;0.446653;1
17;0000100100000010111101000100010000100010100010;0.637492;6162;0000101100011001010001000000000110010100010010;0.1946;1881;0.457274;1
18;0000101000000000000111000100110000001010101110;0.648459;6268;1000000100101000001100110110000000101000010010;0.197186;1906;0.461055;1
19;0000101000000000000111000100110000001010101110;0.648459;6268;0110001000011100100001000110100000000100001100;0.189841;1835;0.460952;1
20;0000101000000000000111000100110000001010101110;0.648459;6268;0000000000000010101001001100010011000100011011;0.215291;2081;0.462324;1
21;0000101000000000000111000100110000001010101110;0.648459;6268;0100100010000011000010000100001100100001101010;0.227292;2197;0.465611;1
22;0000101000000000000111000100110000001010101110;0.648459;6268;0000000110100011100000011001010000100010100010;0.204221;1974;0.471856;1
23;0000101000000000000111000100110000001010101110;0.648459;6268;0001100101010101001001000001000001010100000100;0.182495;1764;0.459548;1
24;0000101000000000000111000100110000001010101110;0.648459;6268;0001001000000000110010010000011011110000001010;0.201635;1949;0.45956;1
25;0000101000000000000111000100110000001010101110;0.648459;6268;1100000110011000001100011110001000000000000100;0.183013;1769;0.44563;1
