geração;melhor;fitness;cobertura;pior;fitness;cobertura;média;ind_repetidos
0;10000110000001011011110001000000000101000110000000100010000000010111110110000000000;0.369588;22876;10111001011010000000001001000001000010000000110010010000011111000000000010001100010;0.0150575;932;0.144276;1
1;00000110000001011011110001000000000101000110000000100010000000010111110110000000100;0.385065;23834;00100001001000101001001011000010100000000101000000111001001111000010000010000001010;0.0445909;2760;0.182394;2
2;00000110000001011011110001000000000101000110000000100010000000010111110110000000100;0.385065;23834;00001110010110010100101000101010000100100000010101010011000000000000110000001010000;0.0545431;3376;0.210067;1
3;00010000000000000110001000100000101100100101010110010010100000010110000010100000111;0.377133;23343;10101000000001010000100011001000100100000100101110011000000100001000011100000001001;0.0445909;2760;0.235992;1
4;00000001001000000011110000000100011111000110000000000010001000011101010100001001001;0.37794;23393;00001100000000101101001001000001100110000101111000010000000001100010100100101000000;0.0888264;5498;0.26269;4
5;00000000000110000100111000111000010100011011000010000000100000110101000010001000101;0.401205;24833;00101000110000000110000000010010100000100000110100110010011000000111101000000001001;0.122447;7579;0.281391;1
6;00010110100000000100010000101100010011000110001000000000111100010101000000000010101;0.409897;25371;00010010001011100000001000001010001000010101001110100001000000010100101000100101000;0.143983;8912;0.300108;1
7;01010101000010000010110100101000000001010011001000010000100000000111000110000000101;0.421513;26090;00000001001010110000000010101001000010001110010101111000000000000011001000100100100;0.149234;9237;0.318062;1
8;00010100000010000110110000101100011101000010000000000010000100010101001100000000111;0.439738;27218;01010101000010000000101000000100011110000010001011010000001100010110000010000100010;0.22079;13666;0.33417;4
9;10000000001000001111110000000100011111000000100000010001110010010110000010000000100;0.441612;27334;01010010000000100010000100111000101000000100010100110000001000110001011000100100100;0.211807;13110;0.344054;2
10;00000100001010000101110010101000010001001100000000010000101000010111001101000000100;0.446879;27660;00000000001111000100010010100100000100000110010110000011100000010000101000100000111;0.224683;13907;0.351906;4
11;00000100100100000011010100101101011100000110000000000000101000010100110010000000101;0.456314;28244;00000100001010000101110010000000100001000001000011010010110010000100000101001000111;0.237124;14677;0.363988;3
12;00001100000000000111000010111100010101000101000000000001110010010110000010000000101;0.459287;28428;00100111000000010100100100001100011110010001001000010000011000010100001100001000000;0.249628;15451;0.371776;1
13;00000001001000000111110000011100011000001010001000000011100001000111100000000010100;0.471081;29158;00001001000100000101110000000100101001000001000011010010100001100110000010100001001;0.233618;14460;0.380731;1
14;00000010001000000111100000101100011100001010000100000011100001000110000100110000100;0.47625;29478;00010110000010001101100000000100001000111010001000010010010100000101001000100001001;0.24609;15232;0.39505;3
15;00000000000000000111010110111100011000000000000000010001100000010100110110011000101;0.500016;30949;11000000000000000010110010001100011010000000100111001011000001000111000000010000110;0.277837;17197;0.402672;2
16;00000010001000000111100000101100011000001010000100000001100110010110000011000000101;0.496623;30739;00000001001010000010010000110001011000000011001001100100011000010111000001000001010;0.279663;17310;0.41237;1
17;00000001001000000111110000011000011000001010001000000011100100010111000010000000101;0.502698;31115;01000001100000001001110000100100000101001100000000011000100100010011000000000101111;0.293056;18139;0.420871;2
18;00000000000001000011110000111100010001000011001100000010100000010111000011000000101;0.501082;31015;10000000001000010010110000011000011000001010000000010001100110000001000010111000111;0.288242;17841;0.427178;3
19;00000101001000000011110000011100011000001010001000000001100000010111000010100000101;0.5137;31796;01010100000010001010110000111100000100001010010100000001001000000111000010001001000;0.319843;19797;0.435305;7
20;00000110000000000111100000101100011001000010000000000001110000011111000110000000101;0.514718;31859;00000001001000000010010000111001011011000110000000010001101110000011001000000100100;0.31233;19332;0.44031;8
21;00000100001000000011110000111000010101000110001000000000100000110111000101000000101;0.522182;32321;00000100111000000011110000111000010000001010010000000001100010000110000010111010000;0.290746;17996;0.445332;4
22;00010100001000000111010000011000011100001010001000000010100000010111000011000000101;0.529501;32774;00001001001010000101000010111000010100000010010001000000110010010110110000010000100;0.334141;20682;0.449107;1
23;00100000001000000111010000111100011000000010000100000001110000010101000111000000101;0.532748;32975;00000101001000001110110010101000010001000110100000000001101000000011100010001000001;0.295932;18317;0.45538;4
24;00000001001000000111010001111000011100000010001000000001100000010111000010100000101;0.530616;32843;00000010000000000101100001101101010110011000001000000000100110011010100010100000100;0.326467;20207;0.459362;4
25;00000000001000001111010000111000010101000110001000000001110000010111000001000000101;0.521811;32298;01000000000000000110010100101100000010001010001110100001100000000111000011000001011;0.349603;21639;0.462515;5
26;00000100001000000111110000101000011001001010001000000001100000010111000110000000101;0.541505;33517;00000100100100000111110100000000010000001010010000000010110000010011100010001000111;0.341185;21118;0.465418;2
