geração;melhor;fitness;cobertura;pior;fitness;cobertura;média;ind_repetidos
0;00000000000000000000001100000000000000001000000000001000000000010110000000000000100;0.09768;6046;00010100000000001000000000000010000000000000000000000100000100000000001000000000010;0;0;0.00663032;1
1;00000000000000001000000100000000000000001000000000001000000000010110000000000000100;0.0972438;6019;00000000000000000000100000100010000000100000000000000000010000001000000100000010000;0;0;0.0112587;4
2;00000000000000000000000000000000000110100010000000000000000000010110010000000000000;0.104886;6492;00001000001100001000000000100000000001000000000001000000000000000000100000000000000;0;0;0.0170539;3
3;00000001000000000001000000000000001000000000000001000000000000010101000000000000001;0.107131;6631;00000000001000000000000010000000000010001000000000000000100000000000010000000110000;0;0;0.0227749;10
4;00000001000000000001000000000000001000000000000001000000000000010101000000000000100;0.134371;8317;00000000000001011000001000000000000000000000001000000001000000000000000000010001000;0;0;0.0305522;1
5;00000000000000000010000010000000000100001000000000000000000000010101000000000000001;0.11487;7110;00001000000000000000101000000000000000000000010001000000000000100000000000000100100;0;0;0.0371193;10
6;00000000010000000011000000000000000000000110000000000000000000010101000000000000000;0.155842;9646;00000000001100000000000000010010000000001000000000000000000000011000000100000000000;3.23123e-05;2;0.0473907;5
7;00000000000000000011000000000000001100000000000000000000000000010101000000000000001;0.177701;10999;00001100001000000000100000001000000000000000000001000000000000000010000000000000100;0.000516996;32;0.0550312;12
8;00000000000000000011000000000000001000000010000000000000100000010101000000000000000;0.170415;10548;00010000000000000000000100000000000000000000000000011010000000000001100100000000000;0.00277885;172;0.0660156;13
9;00000000000000000011000000000000001100000000000000000000000000010101000000000000001;0.177701;10999;01000000001000000000000000000010000000001000010000000000000000000010000100000001000;0.000274654;17;0.0742535;15
10;00000000000000000011000000000000001100000000000000000000000000010101000000000000001;0.177701;10999;00000000010000000001000001000000100100000000000100000000000000001010000000000000000;0.000597777;37;0.0853396;15
11;00000000000000000011000000000000011000000000000000000000000000010101000000000000100;0.192032;11886;00000000000000000001000010000011000100001000100000000000000000000010000000000000000;0.00418444;259;0.099766;35
12;00000000000000000011000000000000001100000000000000000000000000010111000000000000000;0.206782;12799;00000000010000100000000100000000000000000010000001000000001000010100000000000000000;0.0117617;728;0.112509;19
