geração;melhor;fitness;cobertura;pior;fitness;cobertura;média;ind_repetidos
0;00000010101010000011110011100100000000000000000001100100010001010100000101100010110;0.883724;54699;10111001011010000000001001000001000010000000110010010000011111000000000010001100010;0.418977;25933;0.697957;1
1;01100000101100000100101001000010001000011010000000001000010000000110100101011001001;0.872124;53981;01000010000010111010000001000010101110110001000001100000100010100000010000000100011;0.510954;31626;0.734099;2
2;00000000101010000010010101000011101111001010001000001000100000010000100001010000101;0.864014;53479;00010101011011100100100010000000100000010110000011000000001000011000110100010100000;0.577598;35751;0.762579;1
3;01010100001010100001100000101000001100001010000100001000010000000110100101001001001;0.89442;55361;00000010110101100010000010110010100100100000010001100001000110100001000010100100000;0.593431;36731;0.786143;3
4;00101000001100000110110000101010001000100000001000000100100000000110101101010000101;0.900478;55736;01000011010011001010000110000001000010000011100100110011100000000000101010001000000;0.610863;37810;0.809381;4
5;01100010001101100010010011100100000000000110000000000000100000000110100101001001101;0.921627;57045;01000001000100100101001001100101001010001001000000001010000011101010000100001001000;0.624952;38682;0.819061;3
6;00010100110000010010100000101100001001001010000000010001110000010100000110000001101;0.912062;56453;10110101000000010000110011000000100000000110000010000011010000100010000111000001011;0.661804;40963;0.832337;2
7;00000010001000000110011000101010101100000110001000010000100000001101010011000000101;0.909057;56267;00000010010101000010110001001000011000001000101010110111000101000000000010000000011;0.720176;44576;0.842751;1
8;00100000001101000110100000101000010100000000001010100010000100000110100110000011101;0.914857;56626;00100000001000010001100101100001010011001010100001100011000000011010000010001000001;0.754847;46722;0.852897;5
9;10000100001101000010011000101100001001000010000010001101010000000101000110000000101;0.920496;56975;00001001000010100010001010101001000100000010010011000001010110000000000110100100101;0.742924;45984;0.860483;3
10;01100010001000000110011000011000010010000010001000000100110000010101000100010000111;0.924519;57224;11000010000101100010000000001010010010010100001000000100110000111000101011100000000;0.753635;46647;0.87124;1
11;00100000101101000010011000101000010010000010001000000100110000010101000110001000101;0.926538;57349;10000100001101000010011000101100001000000000000010001101010000001000100101001101001;0.736817;45606;0.874631;2
12;00010010001000000110011000101010001100001100101000000000010000010110000110000001101;0.93607;57939;00110001000000100100100001101000000111000000100100010011010001010101000010001000100;0.78564;48628;0.88159;3
