geração;melhor;fitness;cobertura;pior;fitness;cobertura;média;ind_repetidos
0;01000000000011000010011000011000001111000000000001000100100100000110100101110000101;0.593172;36715;10111001011010000000001001000001000010000000110010010000011111000000000010001100010;0.103415;6401;0.355331;1
1;00000110100011000110010000011100010010010101000000100000001000010110000010100000101;0.61836;38274;11000101001100010000100000000001001100101000010011011101000100000000011000010010000;0.169817;10511;0.404021;2
2;11000000001100000010011110010000010001000010001000010011000000000111100000010100101;0.629588;38969;10110001001101010010000000010000100001100001010011000010100101001000000001100000010;0.181967;11263;0.436454;1
3;00000000101000000000101110111000001001000010001000010011000100000110001100011010100;0.64316;39809;11001000100000110000000000101011000000101001100100001000101100010001001100000010010;0.272845;16888;0.468086;3
4;00000011110000000111010010111000001001000010001000010011000100000110001000000010100;0.636988;39427;00010101010000100100010011111010000000000001101100100001000110100000000001100000100;0.304963;18876;0.491936;3
5;00000000101000100111000110111000000001000000001000010011000100000110000101110000101;0.672289;41612;10010000111000001001111010000001000001100010000111000010001000001010000000010001100;0.306288;18958;0.51471;3
6;00000000100000100111010000111100001001000010001000010000100001011110000010000000111;0.673032;41658;00000000000001011010001110000000000000010001000010110010101100001110000001110011001;0.363529;22501;0.534032;2
7;00000001100000000011110101001100000100011010000000000000100000000110101101110000101;0.688978;42645;10001100000001000100101100001000110000010001000000011010100100010000100000011111000;0.294575;18233;0.551128;4
8;01000000000000000011101010001100111000100000000000010010100101010110000110000000111;0.669494;41439;01001001000100010000000110111001100001000000001000000100101000101010000001010000111;0.363465;22497;0.572217;4
9;10000000000000000010001110111100000000000010001000010011101000011110000100011001100;0.683921;42332;00000101001001100110010100110000001001000001000110000010000000100000010010100101101;0.420059;26000;0.586256;5
10;00001000001000000011010100101110010000000010001010010010100000010110010011000010100;0.704504;43606;10101000000011000011100110101000000001001110010000000000010100000100000000110001011;0.399153;24706;0.597867;2
11;00000010010000000011011100101100000010000010000000100011110101000110000110000000101;0.700384;43351;01000000110000101000111011011000010010000000001000010011000100000110011011000000000;0.438558;27145;0.61109;3
12;00000010100000000111010000101100010010000100001000000011110100000111000011100000100;0.714909;44250;00011000001001000111010010010100010100100011000000010001010100000011000110000010000;0.47533;29421;0.622373;2
13;00000010000000000011111100101100000010000010000100010011100001000111000110100000100;0.721581;44663;00001000011100000100100011011000010010100010010000101010000100010010000010010100100;0.442775;27406;0.632156;3
14;00000010101000000111110010110100001000000000000000010001101000000111000110100000101;0.727074;45003;00000101000000101011010100101100000011000010101000000011010001000010000001000010101;0.498611;30862;0.640211;3
15;00000010001000000011111100101100000010000010000100010001100000000110000111000000111;0.744798;46100;00000100100000100011110101110000010001000000001000000011001100100010000100011010100;0.454973;28161;0.646476;6
16;01000000001000000011111100101100000010000010000100010001100000000110000111000000111;0.742003;45927;10000100000010110011110000001000001101000000100100010011000000100011100001010010000;0.434972;26923;0.655845;2
17;00000100001000000011011100111000010000000010001000000011101000010110000101010000101;0.768563;47571;00101100000000000000011000011000101000011000001010010001000000000101110001111000101;0.517255;32016;0.662311;4
18;00000000001000000011111100101100000010000010000100010001100000000110001111000000111;0.736752;45602;01010110001100100110001110001100000010000000000100010001100000000010000011001001100;0.522812;32360;0.667052;5
19;00000010000000000111011100100101010000000010001000000011101000010110000101010000101;0.741308;45884;00011000000000000011110101110000010001000010001000110010000001110001100101100000000;0.522877;32364;0.669575;1
20;00000010001000100011111100101100000010000010000100010001100000000110000111000000101;0.742035;45929;00010000100000010010011010111110001001000010100000010011000000000010000110000010101;0.536804;33226;0.669913;2
21;00000110000000000111010110101100001000000010001000010001100000010110000011000000111;0.744943;46109;10000000001000000000010111011000010000000001100100100010100000000100100110100111101;0.511293;31647;0.675865;2
22;00000110000000000111010000101100011000000010001000010001100000010110000110100000111;0.752359;46568;00000000011000000011110000110000001011010000000000110011000000100110100110100010001;0.548501;33950;0.682409;2
23;00000100001000000011111100101100000000000010001000010001100000010110000110100000111;0.757157;46865;01000010111000100001010100111100000001000010000000010010001100010110100100001000000;0.549082;33986;0.682917;1
24;00000000001000000111111000111000011000100010000000010011100000010110000011000000101;0.761406;47128;00010000000000100011111110001101000000001010000010100010101000000100100110100000001;0.538128;33308;0.684483;3
25;00000100001000000011110010111000011000000010000100000011100010010110000011000000101;0.75084;46474;01000000000000000011111000101100010010100010000100000011010100000010000101010010101;0.545496;33764;0.686625;3
