geração;melhor;fitness;cobertura;pior;fitness;cobertura;média;ind_repetidos
0;01000000000011000010011000011000001111000000000001000100100100000110100101110000101;0.593172;36715;10111001011010000000001001000001000010000000110010010000011111000000000010001100010;0.103415;6401;0.355331;1
1;00011000000001010011001000110001010010000000000001000100100100000110100101110000101;0.597373;36975;10000010100111010100000010000001100000000000101000000111010101101000010000000001011;0.132545;8204;0.397764;2
2;00001011001000100011101010110000000110000110000000011001110000010100010000000000001;0.623174;38572;01010010001110111000000100010001100000000000000010001100000110110000000100110100001;0.194019;12009;0.430205;1
3;10010000001000001011101000110000010010000000001001000100100100000110000101110000101;0.636552;39400;11001010101011000000100110000000110000001001000100010000010000001000100001001101001;0.184616;11427;0.464346;2
4;00010001100100100010100001001000001010000010001000010010100100000110000101110000101;0.658249;40743;00010000001000100000101100001001010011100001000011000100101001100000001100000101001;0.297047;18386;0.494773;2
5;00001010001000101011000000001011001000000010001000010010100100000110000101110000101;0.648588;40145;10001000001000000000000010001110010110100100101100010000000100011000000101011011000;0.305238;18893;0.518255;2
6;00001010001000101011000000001011001000000010001000010000100100010110000101110000101;0.662321;40995;00001010001101101000000010001000001010101000010100100000011010000010000110001000110;0.340054;21048;0.542153;3
7;01010100000000000010111000011100000101000000100000010000100100010110000101110000101;0.688477;42614;10011100100010100100010000010100010001010001000101010100110000000010000000010010001;0.361009;22345;0.56418;2
8;00010010001101000001111000011000000001001010000000010000110000010110000101100000101;0.691079;42775;00110010100010000010010001000110000000110010100000100111000000000010001100001010101;0.396084;24516;0.576413;2
9;10110100000000000101110000100100001100010010000000000001100000010100110101100000101;0.698914;43260;00110110100000000010001110000100111000001000011000000100010100010000000110101000100;0.458269;28365;0.589449;3
10;01000010000000000001010101101000001100100010001000000010110000100101000111000001101;0.704989;43636;11000000000011000010001010011010000001001000000010110011000000001001001110000100101;0.410204;25390;0.601669;3
11;00000110000000100111010110011100001000000010001000000001110000100101000111000000100;0.705845;43689;00110000000101010010001000011001000011001000000000000101000010011011001101000000101;0.466008;28844;0.613683;5
12;00010111000000000011010001101100001000000010000000000011110000010110000111010000100;0.730273;45201;11000000000011100011010001001000000010001000001100000101001100100100010110000100001;0.387214;23967;0.628411;2
13;00000100000100000101011000011111001000000010001000000011110000010101000110000000101;0.733973;45430;00000101001000010011011100001000000100000000101000110011010000011010001100000100001;0.482568;29869;0.63699;3
14;00010100000000000101110000011110001000000010001000000011110000010100001111000000101;0.743699;46032;01000100000100000000110010010000010001111010000001010001010010010000010011000010101;0.469626;29068;0.648237;7
15;10000000001000100110010010111100000000000110001000000001110000010110000111010000100;0.745509;46144;00010001101000000001011000011000001010000010000000011011000010010011001100100000101;0.535463;33143;0.657981;7
16;00010110000000000011010110011100001000000010001000000001110000010101000110010000101;0.746979;46235;00010111000000001100110010100000001110000010001011001000100000100001010011000000001;0.488319;30225;0.665896;4
17;00010110000000000011010110011100001000000010001000000001110000010110000111000000101;0.755994;46793;01000010000000011010100100101000001000000011001100010000101000011000110100100000101;0.567726;35140;0.676464;6
18;00010110000000000011010110011100001000000010001000000001110000010110000111000000101;0.755994;46793;00000000000100010101110010101000001000000010001010101010100000010011001001100100001;0.537886;33293;0.685424;1
19;01000100000000000111010001101100001100000010001000000011110000010101000011000000101;0.753441;46635;00000100001000010101000000011111001000000110000000011011100000001100100010100001001;0.571992;35404;0.692834;2
20;00010000000000000111000110111000010010000010001000000011110000010110000110100000101;0.758417;46943;00000011001000000000001000011110000000000010001000011111101000000010010101110000101;0.505235;31272;0.698104;3
21;01000000000000000110000101111100001100000010001000000011110000010110000110100000101;0.773346;47867;00000111000000000101011011001000001000000010000000100011010100010010000100111000101;0.562928;34843;0.702608;2
22;00000010001100000011010001101000011000000010001000000011100000010110001111000000101;0.770163;47670;00100110000000010001010001100100000100000010011000010011000000010110101010000000111;0.610799;37806;0.706283;5
23;00000010001000000011010001101000011100000010001000000011100000010110001111000000101;0.771827;47773;10110000000000000011010000111001001000000010001001000011110100010010000011010010000;0.575433;35617;0.709753;4
24;00010000000000000111010100111100001000000010001000000011110000010110000110100000101;0.778661;48196;00010000010000000011010101101100001100000010001000000011010000010000001101110000101;0.600055;37141;0.713037;4
25;00000000000100000011010101101100001100000010001000000011110000010110000101100000101;0.774606;47945;00100110100000000101000110111000000011000010001000000001010000010111000011000000011;0.602947;37320;0.715807;5
26;10000010001000000110000101101100010000000010001000000001110000010110000111010000101;0.775753;48016;01000100000000000110001101101100010010000010001000000001010000010110000111001000011;0.627165;38819;0.719236;8
27;10000100000000000111010001101100001000000010001000000011110000010110000111000000101;0.780874;48333;00010000100000010000010111000100001000000010001011000011110000010110010110000000101;0.614175;38015;0.723268;4
28;00000000000000000111000101101100011000000010001000010001110000110110000111000000101;0.788645;48814;00010010000001100000110100101100001101000010000000000011110000000010001111000000101;0.624321;38643;0.72967;5
29;00000000001000000111001110101100001000000010001000000011100000110110000111000000101;0.780907;48335;00010000000000000111000101111100010000000010001000000011010001110010000111000000101;0.623207;38574;0.734806;9
30;00000000001000000011010101101100001000000010001100000001110000010111000110100000101;0.783023;48466;00010010000001000010000001101000001100000100001010000001111000010110000100101100101;0.658686;40770;0.735135;9
31;00000000001000000011010101101100001000000010001110000011100000010110000111000000101;0.786125;48658;00000001010000010111010101011000010000001010000000000001110000010010001110000000111;0.628183;38882;0.738159;9
32;00010000001000000111000101101100001000000010000000000011110000010110000110110000101;0.78514;48597;00100010001000000001011101101000000100000010001000000011110001001010000011001000101;0.617229;38204;0.739896;7
33;00010000000000000111000101101100001100000010001000000011110000010110000111000000101;0.791537;48993;01001000001000000111000101101110010000000010001100000011000000010010000111000000101;0.660624;40890;0.742714;4
